,OBJECTID,KOD_ORP,NAZ_ZKR_OR,NAZ_ORP,KOD_RUIAN,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS,NAZ_CZNUTS,POCET_OB_9,POCET_OB_0,POCET_OB_1,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVA,VYSTEHOVAL,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,SHAPE_Leng,SHAPE_Area
15,16,2115,Mladá Boleslav,Mladá Boleslav,167,40223,CZ0207,Mladá Boleslav,3026,CZ020,Středočeský kraj,95461,98030,107522,433,290,1098,1007,1900,1674,108209,54416,53793,16841,8688,8153,74280,38528,35752,17088,7200,9888,4-Jun,-703949,-1011885,244588.80682261,810452499.748987
16,17,2116,Mnichovo Hradiště,Mnichovo Hradiště,175,40223,CZ0207,Mladá Boleslav,3026,CZ020,Středočeský kraj,15203,15211,16137,74,53,194,163,412,287,16734,8272,8462,2564,1326,1238,11251,5763,5488,2919,1183,1736,5-Jan,-697483,-999733,111224.855679977,212462335.19672
17,18,2117,Neratovice,Neratovice,159,40215,CZ0206,Mělník,3026,CZ020,Středočeský kraj,26747,27570,30380,118,103,320,293,789,732,30689,15187,15502,4912,2555,2357,21207,10697,10510,4570,1935,2635,9-Mar,-733399,-1025016,87811.5839330014,113100817.666789
18,19,2118,Nymburk,Nymburk,191,40231,CZ0208,Nymburk,3026,CZ020,Středočeský kraj,37062,36414,38841,153,110,341,457,873,675,39260,19214,20046,6209,3177,3032,26231,13173,13058,6820,2864,3956,8-Jun,-697398,-1038008,157653.49392173,355569967.329276
19,20,2119,Poděbrady,Poděbrady,205,40231,CZ0208,Nymburk,3026,CZ020,Středočeský kraj,29467,28849,30372,116,97,284,341,825,661,30638,14981,15657,4429,2264,2165,20214,10212,10002,5995,2505,3490,8-Aug,-692551,-1043525,145486.854619926,348655096.680948
20,21,2120,Příbram,Příbram,256,40266,CZ020B,Příbram,3026,CZ020,Středočeský kraj,70808,69763,69405,317,193,697,757,780,781,70089,34374,35715,10133,5135,4998,47816,24273,23543,12140,4966,7174,10-Jan,-778191,-1082697,256134.50517291,925271485.850591
21,22,2121,Rakovník,Rakovník,272,40274,CZ020C,Rakovník,3026,CZ020,Středočeský kraj,53545,52487,54993,232,148,576,593,928,993,55329,27569,27760,8078,4193,3885,37707,19375,18332,9544,4001,5543,8-Jan,-791278,-1034292,236781.823703693,896223942.085496
22,23,2122,Říčany,Říčany,221,40240,CZ0209,Praha-východ,3026,CZ020,Středočeský kraj,37605,40107,60107,231,200,797,471,2724,1285,61774,30385,31389,12224,6301,5923,40913,20317,20596,8637,3767,4870,3-Jan,-727707,-1055819,170505.370225646,377307190.810941
23,24,2123,Sedlčany,Sedlčany,264,40266,CZ020B,Příbram,3026,CZ020,Středočeský kraj,22923,22274,22051,73,57,176,258,310,260,22187,11037,11150,3192,1650,1542,15031,7713,7318,3964,1674,2290,8-Jan,-748897,-1090100,197162.319150901,448794866.561667
24,25,2124,Slaný,Slaný,86,40185,CZ0203,Kladno,3026,CZ020,Středočeský kraj,36451,36720,38741,160,114,466,439,900,759,39580,19511,20069,6354,3257,3097,26587,13459,13128,6639,2795,3844,8-Jun,-764264,-1023953,139669.410789937,368767058.27014
25,26,2125,Vlašim,Vlašim,35,40169,CZ0201,Benešov,3026,CZ020,Středočeský kraj,27075,26008,25482,85,59,272,268,330,334,25756,12851,12905,3591,1792,1799,17359,9010,8349,4806,2049,2757,5-Sep,-714452,-1089593,190997.74277041,495940094.822921
26,27,2126,Votice,Votice,43,40169,CZ0201,Benešov,3026,CZ020,Středočeský kraj,12651,11970,12322,37,26,137,142,250,205,12352,6074,6278,1922,971,951,8109,4139,3970,2321,964,1357,4-Sep,-734075,-1094412,161028.575699516,288892746.034832
27,28,3101,Blatná,Blatná,434,40339,CZ0316,Strakonice,3034,CZ031,Jihočeský kraj,14433,13688,13733,48,34,124,155,225,194,13833,6855,6978,1934,1044,890,9217,4649,4568,2682,1162,1520,6-Aug,-791607,-1110539,148398.130197222,278540941.51363
28,29,3102,České Budějovice,České Budějovice,302,40282,CZ0311,České Budějovice,3034,CZ031,Jihočeský kraj,144280,147795,154588,685,419,1642,1516,2293,1801,156207,75942,80265,23975,12277,11698,105374,52452,52922,26858,11213,15645,6-Jan,-755832,-1166165,224080.513591873,923756325.78338
29,30,3103,Český Krumlov,Český Krumlov,329,40291,CZ0312,Český Krumlov,3034,CZ031,Jihočeský kraj,39503,40684,41200,174,119,426,401,645,624,41685,20815,20870,6737,3421,3316,28444,14573,13871,6504,2821,3683,10-Apr,-769877,-1182590,271651.289647934,1130882602.08142
30,31,3104,Dačice,Dačice,337,40304,CZ0313,Jindřichův Hradec,3034,CZ031,Jihočeský kraj,20662,20308,19120,68,36,162,189,209,265,19518,9779,9739,2870,1491,1379,13220,6838,6382,3428,1450,1978,7-May,-684467,-1163458,189792.484221163,471682734.53759
31,32,3105,Jindřichův Hradec,Jindřichův Hradec,345,40304,CZ0313,Jindřichův Hradec,3034,CZ031,Jihočeský kraj,46607,47138,46642,189,139,437,495,542,527,47552,23325,24227,7059,3581,3478,32150,16215,15935,8343,3529,4814,6-Sep,-715043,-1152576,249802.208732529,933772551.603766
32,33,3106,Kaplice,Kaplice,311,40291,CZ0312,Český Krumlov,3034,CZ031,Jihočeský kraj,17885,18885,19316,78,71,199,174,328,457,19488,9861,9627,3143,1653,1490,13612,6995,6617,2733,1213,1520,8-Sep,-757791,-1192385,181736.617413104,484667914.133268
33,34,3107,Milevsko,Milevsko,396,40312,CZ0314,Písek,3034,CZ031,Jihočeský kraj,20062,19275,18342,78,42,187,196,211,262,18486,9149,9337,2425,1212,1213,12184,6292,5892,3877,1645,2232,5-Sep,-756860,-1112541,163525.23337699,385159285.604346
34,35,3108,Písek,Písek,400,40312,CZ0314,Písek,3034,CZ031,Jihočeský kraj,51685,51025,51501,185,159,479,594,889,734,52018,25532,26486,7738,3989,3749,34624,17482,17142,9656,4061,5595,7-Mar,-774330,-1126054,236966.023563872,741852826.107278
35,36,3109,Prachatice,Prachatice,418,40321,CZ0315,Prachatice,3034,CZ031,Jihočeský kraj,33378,33633,32746,149,82,345,315,478,531,33426,16748,16678,5230,2665,2565,22946,11842,11104,5250,2241,3009,6-Mar,-789796,-1157089,267578.457449967,839487528.796291
36,37,3110,Soběslav,Soběslav,469,40347,CZ0317,Tábor,3034,CZ031,Jihočeský kraj,22081,22020,21779,81,51,241,287,356,323,22058,10911,11147,3194,1634,1560,14659,7503,7156,4205,1774,2431,8-Apr,-733908,-1137094,138137.828973636,324052371.847299
37,38,3111,Strakonice,Strakonice,442,40339,CZ0316,Strakonice,3034,CZ031,Jihočeský kraj,46614,45194,44325,187,117,467,495,545,589,45082,22276,22806,6664,3384,3280,30424,15563,14861,7994,3329,4665,8-Jan,-792730,-1128747,173702.028441455,574204328.824854
38,39,3112,Tábor,Tábor,477,40347,CZ0317,Tábor,3034,CZ031,Jihočeský kraj,81897,80753,79336,312,251,839,868,954,984,80553,39438,41115,11914,6150,5764,53721,27062,26659,14918,6226,8692,8,-736007,-1119480,283547.76593687,1002332249.41165
39,40,3113,Trhové Sviny,Trhové Sviny,281,40282,CZ0311,České Budějovice,3034,CZ031,Jihočeský kraj,16871,17119,18250,88,56,188,176,379,300,18654,9408,9246,2877,1522,1355,12850,6631,6219,2927,1255,1672,6-Jun,-745830,-1182354,168073.694861459,452349242.721653
40,41,3114,Třeboň,Třeboň,353,40304,CZ0313,Jindřichův Hradec,3034,CZ031,Jihočeský kraj,25779,25441,24842,91,63,237,283,338,386,24932,12235,12697,3594,1842,1752,16621,8443,8178,4717,1950,2767,7-Apr,-733907,-1165848,196681.563337724,538324125.313053
41,42,3115,Týn nad Vltavou,Týn nad Vltavou,299,40282,CZ0311,České Budějovice,3034,CZ031,Jihočeský kraj,12614,13592,13624,59,33,132,131,255,264,14104,7068,7036,2152,1107,1045,9760,5043,4717,2192,918,1274,6-Jul,-755959,-1138205,128328.366584862,262402470.130438
42,43,3116,Vimperk,Vimperk,426,40321,CZ0315,Prachatice,3034,CZ031,Jihočeský kraj,17607,17736,17264,91,41,183,203,264,313,17512,8706,8806,2640,1394,1246,11860,6043,5817,3012,1269,1743,6-Mar,-805324,-1150400,167696.651749429,535376683.641659
43,44,3117,Vodňany,Vodňany,451,40339,CZ0316,Strakonice,3034,CZ031,Jihočeský kraj,10931,10981,11728,37,34,86,126,235,266,11599,5788,5811,1744,893,851,7897,4090,3807,1958,805,1153,9,-774838,-1144054,92828.8852253823,179247043.080341
44,45,3201,Blovice,Blovice,591,40380,CZ0324,Plzeň-jih,3042,CZ032,Plzeňský kraj,10792,10946,11782,52,32,120,138,283,213,11811,5874,5937,1788,929,859,7865,4026,3839,2158,919,1239,5-May,-813540,-1089625,125082.189781582,222507664.276373
45,46,3202,Domažlice,Domažlice,485,40355,CZ0321,Domažlice,3042,CZ032,Plzeňský kraj,38832,39243,39708,183,109,360,417,605,545,40299,20013,20286,6058,3057,3001,27319,14013,13306,6922,2943,3979,6-Jan,-859621,-1098483,235103.46779541,763209108.166147
46,47,3203,Horažďovice,Horažďovice,558,40363,CZ0322,Klatovy,3042,CZ032,Plzeňský kraj,12808,12258,11783,46,28,110,147,165,227,11911,5921,5990,1661,832,829,7901,4122,3779,2349,967,1382,6-May,-806272,-1120107,136853.893838362,258752357.020636
47,48,3204,Horšovský Týn,Horšovský Týn,493,40355,CZ0321,Domažlice,3042,CZ032,Plzeňský kraj,13733,13492,14051,68,42,139,136,325,276,14328,7224,7104,2282,1167,1115,9768,5053,4715,2278,1004,1274,7,-857052,-1088850,131815.215463651,288662371.568847
48,49,3205,Klatovy,Klatovy,566,40363,CZ0322,Klatovy,3042,CZ032,Plzeňský kraj,50777,50485,49988,196,134,485,542,592,688,50598,25019,25579,7522,3830,3692,34020,17297,16723,9056,3892,5164,5-Sep,-834199,-1107497,264980.091007829,906136475.741477
49,50,3206,Kralovice,Kralovice,639,40398,CZ0325,Plzeň-sever,3042,CZ032,Plzeňský kraj,22413,21941,21911,88,58,191,241,399,358,22274,11158,11116,3163,1596,1567,15161,7854,7307,3950,1708,2242,7-Mar,-810693,-1045099,238389.061182537,659237849.864016
50,51,3207,Nepomuk,Nepomuk,604,40380,CZ0324,Plzeň-jih,3042,CZ032,Plzeňský kraj,11781,11272,11475,42,23,120,162,233,209,11695,6087,5608,1612,804,808,7831,4303,3528,2252,980,1272,6-Apr,-812099,-1100639,139750.113574722,308731247.18009
51,52,3208,Nýřany,Nýřany,647,40398,CZ0325,Plzeň-sever,3042,CZ032,Plzeňský kraj,46007,47074,53029,231,152,553,471,1291,923,54399,26977,27422,8768,4493,4275,37016,18743,18273,8615,3741,4874,5-Jun,-834817,-1071853,241843.019320432,627416374.506036
52,53,3209,Plzeň,Plzeň,582,40371,CZ0323,Plzeň-město,3042,CZ032,Plzeňský kraj,188158,180748,188045,790,556,1840,1928,4019,3129,186077,90502,95575,26157,13282,12875,123942,62225,61717,35978,14995,20983,6-Jan,-822400,-1069700,131968.228198283,261382415.597795
53,54,3210,Přeštice,Přeštice,612,40380,CZ0324,Plzeň-jih,3042,CZ032,Plzeňský kraj,19756,19937,22003,86,66,169,217,447,417,22185,11171,11014,3256,1638,1618,15105,7833,7272,3824,1700,2124,5-Mar,-828466,-1088407,144334.782030163,271233925.022789
54,55,3211,Rokycany,Rokycany,655,40401,CZ0326,Rokycany,3042,CZ032,Plzeňský kraj,46118,45788,47458,175,130,448,569,768,618,47799,23814,23985,6905,3591,3314,32153,16455,15698,8741,3768,4973,5-Apr,-807014,-1072551,193568.202982751,575136021.692448
55,56,3212,Stod,Stod,621,40380,CZ0324,Plzeň-jih,3042,CZ032,Plzeňský kraj,21015,20865,23296,96,73,219,237,411,452,22715,11379,11336,3528,1835,1693,15429,7899,7530,3758,1645,2113,4-Jul,-839406,-1079288,124511.8939721,259143625.595078
56,57,3213,Stříbro,Stříbro,680,40410,CZ0327,Tachov,3042,CZ032,Plzeňský kraj,16592,16649,16589,77,54,163,170,244,311,16827,8421,8406,2394,1232,1162,11762,6065,5697,2671,1124,1547,8-Mar,-848907,-1064992,160049.867756379,430652207.019257
57,58,3214,Sušice,Sušice,574,40363,CZ0322,Klatovy,3042,CZ032,Plzeňský kraj,26081,25200,23955,102,53,235,311,394,350,24547,12070,12477,3472,1753,1719,16297,8331,7966,4778,1986,2792,9-Feb,-820752,-1128032,212370.923259812,780717452.794722
58,59,3215,Tachov,Tachov,698,40410,CZ0327,Tachov,3042,CZ032,Plzeňský kraj,33444,34790,35328,135,103,358,375,582,709,36004,18017,17987,5535,2771,2764,25395,13093,12302,5074,2153,2921,8-Mar,-874514,-1056138,221246.657046407,947822189.888179
59,60,4101,Aš,Aš,507,40428,CZ0411,Cheb,3051,CZ041,Karlovarský kraj,16502,17041,16994,84,47,203,184,393,402,17622,8770,8852,2881,1524,1357,12112,6163,5949,2629,1083,1546,6-Apr,-897769,-1003983,101962.75472754,143712868.085933
60,61,4102,Cheb,Cheb,515,40428,CZ0411,Cheb,3051,CZ041,Karlovarský kraj,47842,49655,49743,203,127,536,497,738,1102,50396,24810,25586,7918,4068,3850,34414,17430,16984,8064,3312,4752,8-May,-887798,-1021912,178786.864290884,496791456.01247
61,62,4103,Karlovy Vary,Karlovy Vary,531,40436,CZ0412,Karlovy Vary,3051,CZ041,Karlovarský kraj,91822,90534,86294,371,270,752,949,1747,1886,88633,43412,45221,12226,6182,6044,60016,30426,29590,16391,6804,9587,8-Sep,-849146,-1012216,333868.827701042,1196333741.46017
62,63,4104,Kraslice,Kraslice,663,40444,CZ0413,Sokolov,3051,CZ041,Karlovarský kraj,14078,14106,13155,49,37,131,135,313,397,13617,6878,6739,2047,1056,991,9302,4853,4449,2268,969,1299,10-Jun,-873274,-996790,107197.40038203,264473491.825002
63,64,4105,Mariánské Lázně,Mariánské Lázně,523,40428,CZ0411,Cheb,3051,CZ041,Karlovarský kraj,25512,25143,23451,108,58,208,311,584,512,24193,11683,12510,3334,1753,1581,16388,8092,8296,4471,1838,2633,6-Feb,-866718,-1038323,162765.778974695,405309286.654671
64,65,4106,Ostrov,Ostrov,540,40436,CZ0412,Karlovy Vary,3051,CZ041,Karlovarský kraj,27684,28363,29152,125,112,260,309,527,713,28664,14286,14378,4305,2181,2124,19843,10247,9596,4516,1858,2658,9-Feb,-843943,-1003512,105637.071199153,318109276.899452
65,66,4107,Sokolov,Sokolov,671,40444,CZ0413,Sokolov,3051,CZ041,Karlovarský kraj,78545,79501,76806,360,228,736,801,944,1291,77184,38330,38854,11769,6101,5668,53312,27113,26199,12103,5116,6987,10-Jun,-867189,-1013831,185730.848657562,489191801.913944
66,67,4201,Bílina,Bílina,906,40509,CZ0426,Teplice,3069,CZ042,Ústecký kraj,21448,20622,20265,65,58,201,234,1570,574,21790,11417,10373,3467,1783,1684,15166,8235,6931,3157,1399,1758,10-May,-781141,-985772,87177.8813021995,123588341.986096
67,68,4202,Děčín,Děčín,728,40452,CZ0421,Děčín,3069,CZ042,Ústecký kraj,79794,79314,76447,282,242,772,831,855,1180,78204,38608,39596,12406,6347,6059,52070,26452,25618,13728,5809,7919,11-Jun,-746700,-964459,156731.267926429,553868281.390614
68,69,4203,Chomutov,Chomutov,752,40461,CZ0422,Chomutov,3069,CZ042,Ústecký kraj,79706,81020,79788,286,224,766,823,1312,1215,81826,40704,41122,12764,6483,6281,56942,29268,27674,12120,4953,7167,12-Mar,-807671,-991726,160836.911947659,486050418.656163
69,70,4204,Kadaň,Kadaň,761,40461,CZ0422,Chomutov,3069,CZ042,Ústecký kraj,44375,43959,42369,165,114,399,477,671,976,43137,21532,21605,6522,3342,3180,30089,15486,14603,6526,2704,3822,10-May,-819377,-999449,189211.636552758,449187979.526545
70,71,4205,Litoměřice,Litoměřice,825,40479,CZ0423,Litoměřice,3069,CZ042,Ústecký kraj,57117,57645,58333,260,185,574,692,944,1006,59161,29212,29949,9168,4657,4511,40245,20478,19767,9748,4077,5671,10-Feb,-756371,-991031,188295.641975263,470590142.334742
71,72,4206,Litvínov,Litvínov,884,40495,CZ0425,Most,3069,CZ042,Ústecký kraj,41568,40169,37837,130,81,344,521,741,924,38331,19256,19075,5831,2992,2839,25752,13367,12385,6748,2897,3851,14-Jun,-791803,-978336,121856.186817096,235985869.989218
72,73,4207,Louny,Louny,850,40487,CZ0424,Louny,3069,CZ042,Ústecký kraj,43280,42850,42419,168,134,474,476,721,889,43513,21474,22039,6808,3487,3321,29661,15007,14654,7044,2980,4064,10-Aug,-782726,-1007073,191122.278783393,472595781.559134
73,74,4208,Lovosice,Lovosice,833,40479,CZ0423,Litoměřice,3069,CZ042,Ústecký kraj,26638,26569,26959,103,76,278,310,477,538,27609,13861,13748,4158,2184,1974,18299,9505,8794,5152,2172,2980,10,-762330,-992256,114098.899029036,261620664.49656
74,75,4209,Most,Most,892,40495,CZ0425,Most,3069,CZ042,Ústecký kraj,78644,77027,73938,293,195,720,825,1609,1730,76088,37540,38548,11566,5961,5605,52805,26849,25956,11717,4730,6987,12-Sep,-791642,-989344,98178.7658831542,231114438.80498
75,76,4210,Podbořany,Podbořany,868,40487,CZ0424,Louny,3069,CZ042,Ústecký kraj,15727,15715,15947,79,44,159,194,359,382,15679,7818,7861,2381,1226,1155,10743,5535,5208,2555,1057,1498,10-Apr,-811931,-1017079,144534.254236266,337619324.017017
76,77,4211,Roudnice nad Labem,Roudnice nad Labem,841,40479,CZ0423,Litoměřice,3069,CZ042,Ústecký kraj,30128,30045,31986,138,86,336,407,666,570,32300,15989,16311,5144,2665,2479,21510,10982,10528,5646,2342,3304,9-Jun,-748914,-1004233,127100.608856955,300156988.972958
77,78,4212,Rumburk,Rumburk,736,40452,CZ0421,Děčín,3069,CZ042,Ústecký kraj,32764,33866,32566,123,97,322,416,637,674,33425,16636,16789,5367,2735,2632,22655,11644,11011,5403,2257,3146,11-Feb,-720259,-949090,104350.99504333,266263293.978346
78,79,4213,Teplice,Teplice,914,40509,CZ0426,Teplice,3069,CZ042,Ústecký kraj,106424,105476,105233,438,282,990,1263,1620,1780,107006,52377,54629,16472,8542,7930,72360,36339,36021,18174,7496,10678,10-Feb,-776220,-976165,149042.402459134,345340905.485344
79,80,4214,Ústí nad Labem,Ústí nad Labem,922,40517,CZ0427,Ústí nad Labem,3069,CZ042,Ústecký kraj,118325,117780,118228,455,283,1242,1279,1744,1904,119519,58397,61122,19180,9831,9349,80307,40330,39977,20032,8236,11796,12-Aug,-760769,-976136,134512.49692435,404756982.475067
80,81,4215,Varnsdorf,Varnsdorf,744,40452,CZ0421,Děčín,3069,CZ042,Ústecký kraj,20890,20707,19821,71,66,199,198,391,442,20346,10006,10340,3182,1634,1548,13840,6986,6854,3324,1386,1938,10-Jul,-716588,-954073,56382.7885597691,88854745.1744818
81,82,4216,Žatec,Žatec,876,40487,CZ0424,Louny,3069,CZ042,Ústecký kraj,27633,27455,26825,105,85,284,331,552,512,27186,13448,13738,4384,2210,2174,18542,9478,9064,4260,1760,2500,11-Jun,-800878,-1007742,149062.282068245,307368046.632774
82,83,5101,Česká Lípa,Česká Lípa,710,40525,CZ0511,Česká Lípa,3077,CZ051,Liberecký kraj,73234,75932,74803,357,246,823,711,1187,1505,76373,37562,38811,12310,6255,6055,52923,26679,26244,11140,4628,6512,9-Mar,-725593,-978228,206364.330791035,872023460.684277
83,84,5102,Frýdlant,Frýdlant,809,40541,CZ0513,Liberec,3077,CZ051,Liberecký kraj,23555,24285,24124,111,75,244,256,330,436,24645,12192,12453,3964,1982,1982,16747,8551,8196,3934,1659,2275,11-Mar,-684266,-957225,125979.618657484,349411813.365534
84,85,5103,Jablonec nad Nisou,Jablonec nad Nisou,779,40533,CZ0512,Jablonec nad Nisou,3077,CZ051,Liberecký kraj,53177,53119,53961,241,141,598,523,1132,950,55166,26805,28361,8572,4458,4114,37079,18401,18678,9515,3946,5569,7-Feb,-680665,-979791,79490.7744225387,142311946.954686
85,86,5104,Jilemnice,Jilemnice,1139,40550,CZ0514,Semily,3077,CZ051,Liberecký kraj,23009,22973,22096,86,51,199,238,300,322,22463,11196,11267,3384,1771,1613,15078,7744,7334,4001,1681,2320,8-Apr,-658725,-995475,123331.982092366,278545978.299972
86,87,5105,Liberec,Liberec,817,40541,CZ0513,Liberec,3077,CZ051,Liberecký kraj,134914,133957,140642,620,445,1545,1393,2521,2252,141555,69141,72414,22472,11528,10944,94972,47677,47295,24111,9936,14175,8-Jun,-687904,-973739,174504.253321196,578425348.966624
87,88,5106,Nový Bor,Nový Bor,701,40525,CZ0511,Česká Lípa,3077,CZ051,Liberecký kraj,25114,25963,25953,108,92,227,254,513,506,26438,13054,13384,3958,2043,1915,17914,9059,8855,4566,1952,2614,9-Jul,-723260,-970451,86583.5801561152,200905054.818182
88,89,5107,Semily,Semily,1147,40550,CZ0514,Semily,3077,CZ051,Liberecký kraj,27403,26961,25562,99,76,253,315,373,470,25878,12800,13078,3760,1914,1846,17199,8880,8319,4919,2006,2913,9-Jun,-670835,-994757,117529.813673946,230075089.689511
89,90,5108,Tanvald,Tanvald,787,40533,CZ0512,Jablonec nad Nisou,3077,CZ051,Liberecký kraj,21707,22086,20905,74,61,179,257,361,494,21080,10346,10734,3051,1580,1471,14256,7231,7025,3773,1535,2238,8-Jun,-671042,-979545,106309.423947753,190605593.268738
90,91,5109,Turnov,Turnov,1155,40541,CZ0513,Liberec,3077,CZ051,Liberecký kraj,30718,30900,32350,132,82,338,345,571,421,32745,16072,16673,4915,2533,2382,21731,10955,10776,6099,2584,3515,6-Jul,-683594,-994784,129880.798548242,247199307.458465
91,92,5110,Železný Brod,Železný Brod,795,40533,CZ0512,Jablonec nad Nisou,3077,CZ051,Liberecký kraj,12289,12008,12043,49,42,129,131,221,250,12266,6010,6256,1810,904,906,8127,4156,3971,2329,950,1379,7-Apr,-675987,-989531,55189.3346748626,74058297.0844662
92,93,5201,Broumov,Broumov,1031,40584,CZ0523,Náchod,3085,CZ052,Královéhradecký kraj,17483,17684,16312,67,48,162,165,206,302,16568,8220,8348,2510,1328,1182,11098,5641,5457,2960,1251,1709,9-May,-600987,-1004849,117290.10011014,259360887.220859
93,94,5202,Dobruška,Dobruška,1104,40592,CZ0524,Rychnov nad Kněžnou,3085,CZ052,Královéhradecký kraj,19858,19769,19959,73,58,198,172,327,434,20212,9946,10266,3200,1637,1563,13371,6774,6597,3641,1535,2106,5-Aug,-616780,-1035940,132137.667643902,279194153.783129
